"","latinSquare","faceGender","faceStyle","skinDetails","skinColor","hairColor","eyeColor","eyeShape","eyeOpening","eyeSize","eyeHeight","eyeDistance","eyeDepth","eyeRotation","eyebrowsColor","eyebrowsShape","eyebrowsLine","noseShape","noseLength","noseWidth","noseBridge","noseCartilage","foreheadHeight","cheeksBone","jawShape","jawChin","jawLength","throatSize","earSize","mouthVolume","lipRatio","mouthOverlap","mouthWidth","mouthHeight","mouthDepth","eyeShadow","lipStick","rouge"
"1","RobotM",1,0,0,0.32967032967033,0.291208791208791,0.153846153846154,0.879120879120879,0.423076923076923,0.56043956043956,0.5,0.5,0.5,0.505494505494505,0.5,0.21978021978022,0.895604395604396,0.494505494505495,0.384615384615385,0.434065934065934,0.43956043956044,0.395604395604396,0.620879120879121,0.593406593406593,0.401098901098901,0.620879120879121,0.615384615384615,0.692307692307692,0.565934065934066,0.456043956043956,0.472527472527472,0.401098901098901,0.412087912087912,0.5,0.527472527472527,0.0549450549450549,0,0.17032967032967
"2","SiriM",0.807692307692308,0,0.5,0.708791208791209,0.730769230769231,0.274725274725275,0.5,0.5,0.313186813186813,0.565934065934066,0.5,0.5,0.5,0.71978021978022,0.269230769230769,0.714285714285714,0.5,0.5,0.302197802197802,0.5,0.5,0.5,0.5,0.5,0.730769230769231,0.5,0.5,0.5,0.5,0.5,0.434065934065934,0.351648351648352,0.5,0.456043956043956,0,0,0
"3","AlexaF",0,0,0,0.653846153846154,1,0.703296703296703,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.17032967032967,0.21978021978022,0.318681318681319
"4","CortanaF",0,0,0,1,0.148351648351648,0.166666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.192307692307692,0.5,0.335164835164835,0.494505494505495,0.401098901098901,0.5,0.626373626373626,0.5,0.148351648351648,0.296703296703297,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.247252747252747,0.461538461538462,0.379120879120879
"5","GoogleF",0,0.67032967032967,0,0.5,0.807692307692308,0.166666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.43956043956044,0.510989010989011,0.598901098901099
"6","SiriM",1,0,0.401098901098901,0.730769230769231,0.467032967032967,0.989010989010989,0.703296703296703,0.346153846153846,0.384615384615385,0.615384615384615,0.401098901098901,0.5,0.5,0.807692307692308,0.571428571428571,0.291208791208791,0.598901098901099,0.362637362637363,0.373626373626374,0.483516483516484,0.39010989010989,0.434065934065934,0.576923076923077,0.17032967032967,0.543956043956044,0.5,0.56043956043956,0.324175824175824,0.428571428571429,0.620879120879121,0.5,0.494505494505495,0.510989010989011,0.554945054945055,0,0,0
"7","GoogleF",0.236263778183486,0.285714285714286,0,0.818681360601069,0.648351690271399,0.741758241758242,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.807692349612058,0.5,0.626373668293377,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.571428613348322,0.631868173787882,0.5,0.5,0.5,0.5,0,0.642857142857143,0
"8","GoogleF",0,0,0.357142857142857,0.467032967032967,0.340659340659341,0.148351648351648,0.637362637362637,0.373626373626374,0.538461538461538,0.615384615384615,0.461538461538462,0.412087912087912,0.340659340659341,0.28021978021978,0.576923076923077,0.752747252747253,0.423076923076923,0.60989010989011,0.362637362637363,0.423076923076923,0.692307692307692,0.384615384615385,0.56043956043956,0.43956043956044,0.428571428571429,0.543956043956044,0.43956043956044,0.401098901098901,0.565934065934066,0.582417582417582,0.664835164835165,0.401098901098901,0.543956043956044,0.456043956043956,0.181318681318681,0.0549450549450549,0.401098901098901
"9","SiriF",0.310989002605061,0,0.587912129831838,0.675824217743926,0.5,0.166666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.598901140820849,0.445054986974695,0.5,0.5,0.5,0.467033008952717,0.423076964996673,1,0.5,0.274725274725275,0.461538461538462,0.538461538461538,0.631868131868132,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0
"10","CortanaF",0.516483516483517,0,0.313186813186813,0.846153846153846,0.241758241758242,0.708791208791209,0.510989010989011,0.637362637362637,0.417582417582418,0.664835164835165,0.472527472527472,0.434065934065934,0.379120879120879,0.313186813186813,0.565934065934066,0.351648351648352,0.357142857142857,0.576923076923077,0.395604395604396,0.401098901098901,0.659340659340659,0.505494505494505,0.412087912087912,0.120879120879121,0.247252747252747,0.346153846153846,0.43956043956044,0.39010989010989,0.582417582417582,0.516483516483517,0.785714285714286,0.39010989010989,0.615384615384615,0.510989010989011,0.56043956043956,0,0
"11","RobotM",0.961538461538462,0,0.5,0.884615384615385,0.961538461538462,0.214285714285714,0.197802197802198,0.236263736263736,0.43956043956044,0.56043956043956,0.472527472527472,0.692307692307692,0.456043956043956,0.945054945054945,0.43956043956044,0.851648351648352,0.510989010989011,0.587912087912088,0.686813186813187,0.60989010989011,0.274725274725275,0.620879120879121,0.302197802197802,0.67032967032967,0.659340659340659,0.417582417582418,0.659340659340659,0.615384615384615,0.406593406593407,0.428571428571429,0.28021978021978,0.164835164835165,0.615384615384615,0.554945054945055,0,0,0
"12","SiriF",0,0,0.214285714285714,0.813186813186813,0.89010989010989,0.166666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.214285714285714,0.236263736263736,0.21978021978022
"13","AlexaF",0.186813186813187,0.181318681318681,0.181318681318681,0.752747252747253,0.0934065934065934,0.166666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.197802197802198,0.208791208791209,0.175824175824176
"14","GoogleF",0,0,0.346153846153846,0.934065934065934,0.39010989010989,0.703296703296703,0.664835164835165,0.417582417582418,0.351648351648352,0.659340659340659,0.362637362637363,0.340659340659341,0.362637362637363,0.401098901098901,0.554945054945055,0.483516483516484,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.741758241758242,0.725274725274725,0.752747252747253,0.5,0.5,0.5,0.467032967032967,0.461538461538462,0.461538461538462
"15","SiriM",1,0,0.131868131868132,0.884615384615385,0.269230769230769,0.186813186813187,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.769230769230769,0.483516483516484,0.417582417582418,0.5,0.686813186813187,0.263736263736264,0.571428571428571,0.642857142857143,0.615384615384615,0.501831725403503,0.648351648351648,0.697802197802198,0.736263736263736,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0
"16","SiriM",1,0,0.565934065934066,0.5,0.181318681318681,0.166666666666667,0.582417582417582,0.5,0.56043956043956,0.5,0.571428571428571,0.5,0.5,0.351648351648352,0.653846153846154,0.604395604395604,0.549450549450549,0.571428571428571,0.571428571428571,0.642857142857143,0.5,0.675824175824176,0.725274725274725,0.489010989010989,0.60989010989011,0.538461538461538,0.384615384615385,0.5,0.571428571428571,0.543956043956044,0.5,0.5,0.5,0.5,0,0,0
"17","SiriF",0,0,0.5,0.5,0.5,0.166666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.236263736263736,0.203296703296703,0.357142857142857
"18","AlexaF",0.00549450549450549,0,0.5,0.818681318681319,0.620879120879121,0.626373626373626,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.664835164835165,0.39010989010989,0.637362637362637,0.5,0.5,0.5,0.5,0.5,0.5,0.659340659340659,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.197802197802198,0.197802197802198,0.175824175824176
"19","RobotM",1,0,0.5,0.5,0.0384615384615385,0.166666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0
"20","CortanaF",0.032967032967033,0,0.346153846153846,0.412087912087912,0.197802197802198,0.166666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.802197802197802,0.5,0.5,0.5,0.5,0.5,0.5,0.626373626373626,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.307692307692308,0.21978021978022,0.461538461538462
"21","GoogleF",0,0,0.5,0.78021978021978,0.28021978021978,0.166666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.593406593406593,0.675824175824176,0.351648351648352,0.445054945054945,0.406593406593407,0.5,0.5,0.5,0.675824175824176,0.5,0.5,0.5,0.362637362637363,0.351648351648352,0.28021978021978,0.5,0.5,0.5,0.5,0.5,0.230769230769231,0.269230769230769,0.258241758241758
"22","SiriF",0,0,0.104395604395604,0.582417582417582,0.741758241758242,0.901098901098901,0.483516483516484,0.0879120879120879,0.521978021978022,0.505494505494505,0.5,0.56043956043956,0.510989010989011,0.401098901098901,0.582417582417582,0.747252747252747,0.554945054945055,0.516483516483517,0.5,0.5,0.5,0.423076923076923,0.505494505494505,0.214285714285714,0.296703296703297,0.324175824175824,0.505494505494505,0.494505494505495,0.554945054945055,0.467032967032967,0.642857142857143,0.505494505494505,0.521978021978022,0.379120879120879,0.351648351648352,0.851648351648352,0.401098901098901
"23","RobotM",0.692307692307692,0,0.565934065934066,0.593406593406593,0.384615384615385,0.126373626373626,0.357142857142857,0.346153846153846,0.637362637362637,0.5,0.461538461538462,0.697802197802198,0.5,0.505494505494505,0.423076923076923,0.554945054945055,0.626373626373626,0.626373626373626,0.593406593406593,0.494505494505495,0.5,0.5,0.5,0.697802197802198,0.648351648351648,0.521978021978022,0.527472527472527,0.620879120879121,0.659340659340659,0.587912087912088,0.5,0.445054945054945,0.554945054945055,0.587912087912088,0,0,0
"24","AlexaF",0.115384615384615,0.21978021978022,0.263736263736264,0.791208791208791,0.521978021978022,0.208791208791209,0.32967032967033,0.164835164835165,0.247252747252747,0.428571428571429,0.318681318681319,0.703296703296703,0.423076923076923,0.516483516483517,0.527472527472527,0.445054945054945,0.478021978021978,0.373626373626374,0.39010989010989,0.494505494505495,0.406593406593407,0.5,0.741758241758242,0.131868131868132,0.175824175824176,0.302197802197802,0.434065934065934,0.362637362637363,0.32967032967033,0.423076923076923,0.686813186813187,0.357142857142857,0.467032967032967,0.395604395604396,0.346153846153846,0.318681318681319,0.335164835164835
"25","CortanaF",0,0.0604395604395604,0.021978021978022,0.730769230769231,0.895604395604396,0.664835164835165,0.521978021978022,0.472527472527472,0.653846153846154,0.467032967032967,0.489010989010989,0.521978021978022,0.472527472527472,0.236263736263736,0.472527472527472,0.598901098901099,0.406593406593407,0.274725274725275,0.450549450549451,0.445054945054945,0.593406593406593,0.324175824175824,0.631868131868132,0.115384615384615,0.5,0.5,0.379120879120879,0.247252747252747,0.71978021978022,0.417582417582418,0.60989010989011,0.450549450549451,0.510989010989011,0.554945054945055,0.28021978021978,0.736263736263736,0.43956043956044
"27","RobotM",1,0,0.857142857142857,0.785714285714286,0.203296703296703,0.0659340659340659,0.604395604395604,0.0989010989010989,0.32967032967033,0.175824175824176,0.593406593406593,0.846153846153846,0.510989010989011,0.489010989010989,0.983516483516483,1,0.697802197802198,0.708791208791209,0.587912087912088,0.714285714285714,0.43956043956044,0.730769230769231,0.813186813186813,0.708791208791209,0,0.747252747252747,0.186813186813187,0.730769230769231,0.346153846153846,0.747252747252747,0.274725274725275,0,0.604395604395604,0.642857142857143,0,0,0
"28","AlexaF",0,0.043956043956044,0.214285714285714,0.67032967032967,0.0879120879120879,0.406593406593407,0.5,0.379120879120879,0.532967032967033,0.483516483516484,0.5,0.543956043956044,0.5,0.417582417582418,0.631868131868132,0.247252747252747,0.384615384615385,0.401098901098901,0.417582417582418,0.384615384615385,0.631868131868132,0.406593406593407,0.554945054945055,0.28021978021978,0.340659340659341,0.318681318681319,0.186813186813187,0.357142857142857,0.576923076923077,0.571428571428571,0.467032967032967,0.576923076923077,0.450549450549451,0.362637362637363,0,0,0
"29","GoogleF",0,0,0,0.840659340659341,0.901098901098901,0.703296703296703,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.879120879120879,0.5,0.5,0.417582417582418,0.362637362637363,0.395604395604396,0.362637362637363,0.708791208791209,0.565934065934066,0.593406593406593,0.5,0.225274725274725,0.351648351648352,0.153846153846154,0.434065934065934,0.236263736263736,0.5,0.5,0.604395604395604,0.5,0.434065934065934,0,0.274725274725275,0
"30","CortanaF",0,0,0.351648351648352,0.472527472527472,0.32967032967033,0.120879120879121,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.681318681318681,0.593406593406593,0.703296703296703,0.5,0.401098901098901,0.412087912087912,0.450549450549451,0.593406593406593,0.565934065934066,0.406593406593407,0.32967032967033,0.412087912087912,0.236263736263736,0.214285714285714,0.5,0.615384615384615,0.582417582417582,0.5,0.5,0.5,0.5,0.291208791208791,0.335164835164835,0
"31","SiriF",0,0,0.5,0.67032967032967,0,0.0769230769230769,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.362637362637363,0.379120879120879,0.395604395604396,0.340659340659341,0.620879120879121,0.565934065934066,0.659340659340659,0.313186813186813,0.17032967032967,0.324175824175824,0.175824175824176,0.368131868131868,0.296703296703297,0.5,0.5,0.5,0.406593406593407,0.5,0,0,0
"32","SiriM",0.82967032967033,0,0.236263736263736,0.626373626373626,0.901098901098901,0.620879120879121,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.686813186813187,0.604395604395604,0.802197802197802,0.543956043956044,0.472527472527472,0.434065934065934,0.357142857142857,0.5,0.258241758241758,0.318681318681319,0.565934065934066,0.956043956043956,0.620879120879121,0.582417582417582,0.510989010989011,0.351648351648352,0.5,0.5,0.401098901098901,0.5,0.5,0,0,0
"33","SiriF",0.021978021978022,0,0.247252747252747,0.78021978021978,0.554945054945055,0.318681318681319,0.5,0.5,0.582417582417582,0.5,0.5,0.5,0.434065934065934,0.604395604395604,0.461538461538462,0.401098901098901,0.472527472527472,0.434065934065934,0.532967032967033,0.335164835164835,0.401098901098901,0.5,0.554945054945055,0.324175824175824,0.576923076923077,0.538461538461538,0.5,0.483516483516484,0.598901098901099,0.445054945054945,0.642857142857143,0.412087912087912,0.489010989010989,0.510989010989011,0.175824175824176,0.335164835164835,0.241758241758242
"34","AlexaF",0.263736263736264,0.0659340659340659,0.692307692307692,0.604395604395604,0.032967032967033,0.384615384615385,0.142857142857143,0.340659340659341,0.571428571428571,0.5,0.472527472527472,0.675824175824176,0.5,0.5,0.5,0.5,0.445054945054945,0.5,0.445054945054945,0.456043956043956,0.434065934065934,0.703296703296703,0.543956043956044,0.434065934065934,0.395604395604396,0.527472527472527,0.516483516483517,0.43956043956044,0.417582417582418,0.368131868131868,0.5,0.532967032967033,0.5,0.538461538461538,0.17032967032967,0.17032967032967,0.186813186813187
"35","RobotM",1,0,0.692307692307692,0.5,0.0934065934065934,0.137362637362637,0.203296703296703,0.373626373626374,0.379120879120879,0.582417582417582,0.549450549450549,0.478021978021978,0.5,0.346153846153846,0.423076923076923,0.791208791208791,0.576923076923077,0.450549450549451,0.604395604395604,0.587912087912088,0.456043956043956,0.648351648351648,0.406593406593407,0.565934065934066,0.307692307692308,0.554945054945055,0.631868131868132,0.543956043956044,0.489010989010989,0.5,0.368131868131868,0.434065934065934,0.532967032967033,0.5,0,0,0
"36","SiriM",0.906593406593407,0,0.653846153846154,0.5,0.445054945054945,0.120879120879121,0.456043956043956,0.43956043956044,0.450549450549451,0.565934065934066,0.450549450549451,0.571428571428571,0.467032967032967,0.505494505494505,0.434065934065934,0.587912087912088,0.472527472527472,0.483516483516484,0.43956043956044,0.549450549450549,0.576923076923077,0.56043956043956,0.549450549450549,0.324175824175824,0.362637362637363,0.373626373626374,0.461538461538462,0.423076923076923,0.406593406593407,0.384615384615385,0.434065934065934,0.576923076923077,0.5,0.5,0,0,0
"37","CortanaF",0.214285714285714,0,0.5,0.43956043956044,0,0.164835164835165,0.461538461538462,0.43956043956044,0.505494505494505,0.450549450549451,0.532967032967033,0.428571428571429,0.412087912087912,0.368131868131868,0.5,0.593406593406593,0.450549450549451,0.456043956043956,0.5,0.576923076923077,0.5,0.467032967032967,0.648351648351648,0.489010989010989,0.543956043956044,0.5,0.39010989010989,0.39010989010989,0.593406593406593,0.554945054945055,0.445054945054945,0.467032967032967,0.5,0.5,0,0,0
"38","GoogleF",0.32967032967033,0,0.307692307692308,0.598901098901099,0.851648351648352,0.642857142857143,0.5,0.406593406593407,0.417582417582418,0.450549450549451,0.543956043956044,0.67032967032967,0.373626373626374,0.5,0.5,0.5,0.43956043956044,0.5,0.445054945054945,0.5,0.631868131868132,0.620879120879121,0.631868131868132,0.43956043956044,0.450549450549451,0.5,0.5,0.412087912087912,0.637362637362637,0.5,0.5,0.576923076923077,0.5,0.5,0.131868131868132,0.164835164835165,0.175824175824176
"39","SiriF",0.0989010989010989,0,0.32967032967033,0.406593406593407,0.0659340659340659,0.166666666666667,0.587912087912088,0.582417582417582,0.467032967032967,0.516483516483517,0.532967032967033,0.549450549450549,0.478021978021978,0.5,0.5,0.5,0.406593406593407,0.478021978021978,0.467032967032967,0.593406593406593,0.593406593406593,0.598901098901099,0.659340659340659,0.5,0.384615384615385,0.527472527472527,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.153846153846154,0.164835164835165,0.208791208791209
"40","CortanaF",0.203296703296703,0.0604395604395604,0.0934065934065934,0.615384615384615,0.895604395604396,0.166666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.631868131868132,0.5,0.5,0.5,0.5,0.5,0.483516483516484,0.5,0.478021978021978,0.5,0.5,0.5,0,0,0
"41","RobotM",1,0.126373626373626,0,0.576923076923077,0.5,1,0.434065934065934,0.5,0.483516483516484,0.307692307692308,0.5,0.472527472527472,0.516483516483517,0.538461538461538,0.5,0.576923076923077,0.5,0.5,0.5,0.5,0.5,0.576923076923077,0.5,0.225274725274725,0.818681318681319,0.5,0.472527472527472,0.456043956043956,0.302197802197802,0.538461538461538,0.5,0.5,0.527472527472527,0.494505494505495,0,0,0
"42","AlexaF",0,0,0,0.736263736263736,0,0.912087912087912,0.5,0.5,0.5,0.5,0.5,0.5,0.505494505494505,0.5,0.5,0.653846153846154,0.5,0.5,0.5,0.5,0.5,0.543956043956044,0.60989010989011,0.384615384615385,0.5,0.5,0.5,0.5,0.571428571428571,0.5,0.5,0.5,0.549450549450549,0.5,0,0,0
"43","GoogleF",0.373626373626374,0.335164835164835,0,0.576923076923077,1,0.258241758241758,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.89010989010989,0.5,0.478021978021978,0.346153846153846,0.5,0.423076923076923,0.5,0.5,0.67032967032967,0.5,0.368131868131868,0.302197802197802,0.5,0.5,0.5,0.620879120879121,0.5,0.505494505494505,0.598901098901099,0.5,0.5,0,0,0
"44","SiriF",0,0.115384615384615,0,0.626373626373626,0.472527472527472,0.166666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.43956043956044,0.5,0.5,0.5,0.5,0.461538461538462,0.456043956043956,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0
"45","SiriM",1,0.142857142857143,0.5,0.653846153846154,0.230769230769231,0.166666666666667,0.5,0.5,0.5,0.527472527472527,0.5,0.5,0.5,0.412087912087912,0.5,0.664835164835165,0.5,0.5,0.5,0.5,0.5,0.423076923076923,0.5,0.5,0.648351648351648,0.5,0.5,0.5,0.269230769230769,0.5,0.5,0.5,0.5,0.5,0,0,0
"46","CortanaF",0,0,0.153846153846154,0.912087912087912,1,0.615384615384615,0.340659340659341,0.5,0.505494505494505,0.5,0.5,0.516483516483517,0.368131868131868,0.967032967032967,0.505494505494505,0.291208791208791,0.335164835164835,0.313186813186813,0.494505494505495,0.60989010989011,0.571428571428571,0.5,0.542857411143544,0.263736263736264,0,0.5,0.0714285714285714,0.5,0.631868131868132,0.510989010989011,0.5,0.5,0.510989010989011,0.5,0.137362637362637,0.335164835164835,0.313186813186813
"47","SiriM",0.697802197802198,0,0.208791208791209,1,0,1,0.28021978021978,0.417582417582418,0.5,0.5,0.505494505494505,0.478021978021978,0.5,0,0,0.269230769230769,0.505494505494505,0.285714285714286,0.269230769230769,0.296703296703297,0.620879120879121,0.956043956043956,0.604395604395604,0,0.434065934065934,0.5,0,0.302197802197802,0.445054945054945,0.5,0.5,0.697802197802198,0.5,0.5,0,0,0
"48","SiriF",0.324175824175824,0,0.5,0.736263736263736,0.505494505494505,0.56043956043956,0.5,0.5,0.5,0.5,0.450549450549451,0.5,0.5,0.956043956043956,0.5,0.5,0.379120879120879,0.5,0.384615384615385,0.368131868131868,0.5,0.714285714285714,0.692307692307692,0.340659340659341,0.741758241758242,0.285714285714286,0.5,0.5,0.291208791208791,0.664835164835165,0.697802197802198,0.67032967032967,0.5,0.532967032967033,0,0.181318681318681,0.401098901098901
"49","RobotM",0.972527472527473,0,0.5,0.412087912087912,0.291208791208791,0.166666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.142857142857143,0.313186813186813,0.774725274725275,0.5,0.5,0.598901098901099,0.5,0.258241758241758,0.664835164835165,0.489010989010989,0.675824175824176,0.818681318681319,0.730769230769231,0.758241758241758,0.5,0.67032967032967,0.648351648351648,0.373626373626374,0.401098901098901,0.5,0.5,0,0,0
"50","SiriM",0.71978021978022,0,0.225274725274725,0.505494505494505,0.5,0.166666666666667,0.5,0.5,0.39010989010989,0.5,0.417582417582418,0.5,0.401098901098901,0.659340659340659,0.5,0.505494505494505,0.5,0.5,0.340659340659341,0.5,0.5,0.675824175824176,0.675824175824176,0.307692307692308,0.335164835164835,0.664835164835165,0.5,0.5,0.362637362637363,0.736263736263736,0.5,0.5,0.5,0.5,0,0,0
